Club,Chemistry_Index_100,NationalityDiversity,WorkRate_Balance,International Reputation,Age
1. FC Heidenheim 1846,29.21800917386984,-1.459057125370132,0.8306214236075148,-0.4919609482380983,-0.7505399856847956
1. FC Kaiserslautern,20.28364533244839,-0.4657539215887402,0.4028494583219789,-0.4919609482380983,-0.8521221364864557
1. FC Köln,36.10985589188329,-0.2174281206433922,0.662178017690601,0.9789903502060066,-0.5383058491884682
1. FC Magdeburg,23.00960781413524,-0.4657539215887402,0.4100258019006706,-0.3159496817576067,-0.2934203070773227
1. FC Nürnberg,24.147846425728627,0.5275492821926517,0.3351007313312795,-0.1763545393765282,-0.8871504643490982
1. FC Union Berlin,37.70037752834638,0.2792234812473037,0.7170146472174607,-0.3285219150776417,0.0748149895786957
1. FSV Mainz 05,34.73818256092148,1.5208524859740435,0.4731539318807082,0.2230848218388972,-0.9568787295006684
AC Ajaccio,36.19763298313941,-0.9624055234794362,0.737968387075944,-0.2929916904775431,1.259019954087184
AC Horsens,37.601042702951695,-0.7140797225340882,0.907036784644658,-0.4919609482380983,-0.0902560054740025
AD Alcorcón,37.35955788216483,-0.9624055234794362,0.8072200391632541,-0.4919609482380983,1.1620067156154334
ADO Den Haag,34.56061840422735,-0.2174281206433922,0.7180377512024348,-0.1650828819171862,-0.3024901419703298
AEK Athens,43.94840639479225,0.5275492821926517,0.9238216755257592,-0.3285219150776417,-0.3968164248575856
AFC Wimbledon,31.158554928765653,-0.9624055234794362,0.8396961438013196,-0.4919609482380983,-1.004495362688946
AIK,28.62093827691693,0.0308976803019557,0.4128178870001454,-0.322468617553181,0.6189378991968484
AJ Auxerre,34.64960058440333,0.5275492821926517,0.5663351769383034,-0.1529762868682629,0.0320188056761454
AS Béziers,42.15658286425276,0.2792234812473037,0.8396961438013196,-0.4919609482380983,0.4176547485343004
AS Monaco,48.1914456205356,2.514155689755436,0.5968810436791683,1.865523287652117,-1.3708067549737213
AS Nancy Lorraine,46.58357362741929,0.5275492821926517,0.9803892310823982,-0.3394178506216721,-0.1342749374880552
AS Saint-Étienne,32.139608893969815,-0.7140797225340882,0.4259720132840706,1.98686438802882,0.1848623196138287
AZ Alkmaar,27.28924111166349,0.5275492821926517,0.4682710168280097,-0.0343316553888207,-1.366805033881536
Aalborg BK,35.29899947359772,-0.2174281206433922,0.8498090303294713,-0.322468617553181,-1.1662743435952951
Aarhus GF,22.883557841690635,0.5275492821926517,0.3320737225304647,-0.4919609482380983,-0.8972697590649713
Aberdeen,25.7867588347107,-0.4657539215887402,0.5550571990877494,-0.4919609482380983,-0.6527201367646777
Accrington Stanley,21.343612715115448,-0.4657539215887402,0.3685537203339405,-0.4919609482380983,-0.2081638590830717
Adelaide United,22.72765222279873,-0.4657539215887402,0.4441081968851632,-0.4919609482380983,-0.5128377528089104
Ajax,32.272120545495206,1.2725266850286956,0.3359850465848885,1.9487286136247133,-1.8730227520431435
Akhisar Belediyespor,38.87813891049158,1.0242008840833476,0.3558738500639645,-0.3159496817576067,2.728648679272076
Al Ahli,32.63802858514004,-0.2174281206433922,0.5384736615955525,0.1182114422276044,0.5260090427227379
Al Batin,22.81760446365802,-0.9624055234794362,0.4742724940099886,-0.4919609482380983,-0.0242276074529222
Al Faisaly,29.30320977254374,-0.2174281206433922,0.4678646682209329,-0.4919609482380983,0.8561510328281344
Al Fateh,28.20062231413075,0.0308976803019557,0.500692050702384,-0.4919609482380983,-0.1610007176394449
Al Fayha,31.016954400533415,0.0308976803019557,0.4742129024833706,-0.3285219150776417,0.7586805405113022
Al Hazem,33.80774919831103,0.0308976803019557,0.6326946124528312,-0.4919609482380983,0.2618954506384215
Al Hilal,38.58057038246548,0.2792234812473037,0.5395513879979825,0.5758407350768819,1.0542362268913728
Al Ittihad,25.001050829485795,-0.4657539215887402,0.4136266218916571,-0.1868747530052469,0.129838654596261
Al Nassr,35.379555879510214,-0.4657539215887402,0.6557739017705472,-0.0185513349457427,0.7521752796225258
Al Qadisiyah,33.10084769922355,-0.7140797225340882,0.7723749279026627,-0.4919609482380983,-0.1562844034950827
Al Raed,34.33242619682749,0.0308976803019557,0.6319530287396372,-0.3394178506216721,0.2618954506384215
Al Shabab,16.74619561657731,-0.7140797225340882,0.2821447375802243,-0.3394178506216721,-0.5524547916215572
Al Taawoun,37.42272950200187,-0.2174281206433922,0.7414424307633645,-0.4919609482380983,0.6838700402903757
Al Wehda,28.85554634212949,-0.4657539215887402,0.5374002320175738,0.1182114422276044,-0.2223128015161606
Alanyaspor,38.160502493664886,0.7758750831379997,0.4670540830288193,0.1182114422276044,1.3623687509897418
Albacete BP,26.37760336591303,0.5275492821926517,0.3746678356842307,-0.3394178506216721,-0.420397995579399
Alianza Petrolera,25.27456187178609,-0.9624055234794362,0.5535621551975376,-0.4919609482380983,-0.0430928640303734
Amiens SC,34.55555968425065,1.5208524859740435,0.4515313126453986,-0.0185513349457427,-0.5456242676883429
América FC (Minas Gerais),27.622802028603093,-1.70738292631548,0.500692050702384,-0.4919609482380983,2.2867663232848536
América de Cali,29.13260570266369,-0.4657539215887402,0.4737664429171345,-0.3285219150776417,0.9473331062858162
Angers SCO,35.15513732504303,0.2792234812473037,0.539011986082848,0.1182114422276044,0.5260090427227379
Antalyaspor,30.18107279001219,-0.2174281206433922,0.4183021592601241,-0.0343316553888207,1.0982551589054257
Argentinos Juniors,28.01457360640338,-0.9624055234794362,0.7129512216677165,-0.3285219150776417,-0.915610980737494
Arka Gdynia,43.91176905596345,0.5275492821926517,0.8781197572465419,-0.4919609482380983,0.2032035412863489
Arsenal,51.96555329334968,2.01750408786474,0.420500137360761,4.223007523542332,-0.3503678764661335
Ascoli,20.47056977317957,0.0308976803019557,0.2615955772118085,-0.4919609482380983,-0.2003033355091354
Aston Villa,41.98363946869086,1.5208524859740435,0.5447684498536773,0.5758407350768819,0.1518481206032886
Atalanta,40.214882098603326,1.5208524859740435,0.4730242088488642,1.224148899946691,-0.3928861630706152
Athletic Club de Bilbao,25.06902768254565,-1.459057125370132,0.4293519997765201,1.4271296346782254,-0.2393523881022465
Atiker Konyaspor,54.22051127356079,2.01750408786474,0.8483233632250299,-0.4919609482380983,1.3281318038677017
Atlanta United,42.98191570026081,0.0308976803019557,0.9548575443163302,-0.3341577438073127,-0.2268664841383051
Atlético Bucaramanga,31.91392725125881,-0.9624055234794362,0.6683341926010954,-0.4919609482380983,0.853006823398558
Atlético Huila,31.24562884355352,-0.9624055234794362,0.8306214236075148,-0.4919609482380983,-0.8920294100156805
Atlético Madrid,47.70374851637213,0.7758750831379997,0.6203227805524121,3.529629807104034,-0.9106088293722604
Atlético Mineiro,21.879607099333757,-1.70738292631548,0.3061105995183477,-0.4919609482380983,2.418823119327012
Atlético Nacional,30.530331687828404,-1.459057125370132,0.8347550183128553,-0.4919609482380983,-0.3968164248575856
Atlético Paranaense,35.76246275130971,-1.70738292631548,0.6319530287396372,-0.4919609482380983,3.47527748766428
Atlético Tucumán,22.903999965544248,-1.459057125370132,0.3693652840073954,-0.4919609482380983,1.749106510827492
Audax Italiano,15.38633782903893,-0.9624055234794362,0.3316106985239522,-0.4919609482380983,-0.8920294100156805
BB Erzurumspor,35.66339274816536,0.5275492821926517,0.4761152760784882,-0.3089092310983872,1.3623687509897418
BK Häcken,24.123794772244818,-0.4657539215887402,0.4128178870001454,-0.4919609482380983,0.2032035412863489
BSC Young Boys,33.886053043614325,-0.4657539215887402,0.7712700459500813,-0.1106032041970343,-0.6955163206672302
Bahia,27.36823031874835,-1.70738292631548,0.395574490729651,-0.4919609482380983,3.211163895579963
Barnsley,36.29531625607568,0.7758750831379997,0.8306214236075148,-0.4919609482380983,-2.000363233940939
Bayer 04 Leverkusen,47.19433999006985,0.7758750831379997,0.6798796642004101,2.500230581930252,-0.5219801463810592
Beijing Renhe FC,35.958556105284266,-0.7140797225340882,0.6648024361690614,-0.1650828819171862,1.3718013792784685
Beijing Sinobo Guoan FC,31.84464198695267,-0.9624055234794362,0.5886042257893896,0.3252342175641824,0.7115173990676755
Belgrano de Córdoba,21.990177830908426,-1.210731324424784,0.480475722998717,-0.322468617553181,-0.1391659299340603
Benevento,42.63272104005833,-0.2174281206433922,0.8148930965884991,-0.1258575139586762,1.1510778773222878
Beşiktaş JK,44.35725094600216,0.2792234812473037,0.4356279559236051,3.267136814452392,0.8765883941203737
Birmingham City,30.1551281826424,0.2792234812473037,0.4670540830288193,-0.1868747530052469,0.0418007905681556
Blackburn Rovers,20.41416459372862,-0.2174281206433922,0.3386375901948377,-0.1868747530052469,-0.9046062477339812
Blackpool,34.442092004280525,0.0308976803019557,0.7119425513552106,-0.4919609482380983,-0.3024901419703298
Boavista FC,35.79901050517012,0.5275492821926517,0.5663351769383034,-0.4919609482380983,0.7412127103469963
Boca Juniors,21.913036922296357,-0.9624055234794362,0.3003930241091254,0.3555007051864887,0.4477531635866426
Bohemian FC,12.316341487737802,-1.459057125370132,0.4736059231973738,-0.4919609482380983,-2.414455615815994
Bologna,55.72203791191765,2.2658298888100874,0.8251732276538287,0.8155513170455511,0.2163044139095806
Bolton Wanderers,37.7666522883868,-0.2174281206433922,0.6452408303389159,-0.3394178506216721,1.5384444790459526
Borussia Dortmund,55.96500841131723,1.7691782869193915,0.706450570015966,4.084331980254673,-1.35079814951279
Borussia Mönchengladbach,45.33318953941219,1.0242008840833476,0.6349298432819509,2.1012717112411385,-0.5964737236356099
Botafogo,31.59079680326017,-1.70738292631548,0.500692050702384,-0.4919609482380983,3.47527748766428
Bournemouth,40.902832404573736,0.7758750831379997,0.7536028363365104,0.0800756678234981,-0.5029334931057482
Boyacá Chicó FC,37.578539345736345,-0.7140797225340882,0.9088059510740522,-0.4919609482380983,-0.1138375761958158
Bradford City,32.51210807348946,0.2792234812473037,0.592066875943239,-0.4919609482380983,-0.1138375761958158
Bray Wanderers,11.346744309656993,-1.210731324424784,0.3526192595898177,-0.4919609482380983,-1.9275679504083845
Brentford,42.51306335728283,0.7758750831379997,0.9967004701075646,-0.4919609482380983,-1.7189564899939578
Brescia,28.93890471514985,-0.2174281206433922,0.6356784340476626,-0.3394178506216721,-1.014653577769112
Brighton & Hove Albion,52.24914459698924,3.25913309259148,0.6242653463683936,0.3660939758542963,0.0748149895786957
Brisbane Roar,49.78356702948023,0.0308976803019557,0.9872486141284113,0.1049468250435671,1.0293559609703855
Bristol City,32.10040115072793,1.2725266850286956,0.4678646682209329,-0.4919609482380983,-0.5524547916215572
Bristol Rovers,31.191912271047865,-0.4657539215887402,0.6561342194465626,-0.4919609482380983,0.0040702774132533
Brøndby IF,24.58110417754224,0.0308976803019557,0.420476342747446,-0.4919609482380983,-0.4815354011544719
Burnley,37.720823055004864,0.5275492821926517,0.5361447379220913,0.6174433980631796,0.4099591310493257
Bursaspor,47.95109057366507,0.7758750831379997,0.9912034167128588,-0.0343316553888207,-0.5304453256145321
Burton Albion,30.2404524308786,-0.7140797225340882,0.6630505185210662,-0.4919609482380983,0.0276518481350666
Bury,36.63200849237008,0.0308976803019557,0.7139627541755055,-0.4919609482380983,0.3342122675186498
CA Osasuna,35.42202154362476,-1.70738292631548,0.9125635594689432,-0.4919609482380983,0.7020847707789487
CD Antofagasta,36.94203985607914,-1.210731324424784,0.9154189050674876,-0.4919609482380983,0.3813754089622789
CD Aves,35.28281415016024,0.5275492821926517,0.5011907263880547,-0.4919609482380983,1.2067303842257704
CD Everton de Viña del Mar,23.56354349014724,-0.9624055234794362,0.5663351769383034,-0.4919609482380983,-0.6771750989947077
CD Feirense,44.64356517341276,0.0308976803019557,0.881351895467909,-0.3159496817576067,0.9509610402430172
CD Huachipato,24.579691946842512,-0.2174281206433922,0.5676602222636166,-0.4919609482380983,-1.5086438148157066
CD Leganés,37.909041467115614,0.0308976803019557,0.7056100750528114,0.2014167682002007,0.0498042327525286
CD Lugo,27.27676332706215,0.0308976803019557,0.473439573153366,-0.4919609482380983,-0.1782938695021079
CD Nacional,28.68659191918704,1.0242008840833476,0.3553326095574458,-0.3159496817576067,-0.3188158447777389
CD Numancia,21.197271892497177,-1.210731324424784,0.4348750257945605,-0.4919609482380983,0.239885984631394
CD O'Higgins,17.12299492058415,-1.210731324424784,0.3834725698077214,-0.4919609482380983,-0.4911427077448415
CD Palestino,27.33850707196065,-0.9624055234794362,0.55295388047085,-0.3285219150776417,0.4049569796840923
CD Tenerife,30.29967244999288,0.0308976803019557,0.5431221385684677,-0.4919609482380983,0.0638102565751831
CD Tondela,30.237277854480816,0.5275492821926517,0.4441081968851632,-0.3089092310983872,0.0418007905681556
CD Universidad de Concepción,34.31919869248164,-1.210731324424784,0.6885782260474452,-0.322468617553181,1.5726814261679951
CF Rayo Majadahonda,26.178321267770443,-0.7140797225340882,0.4755919173271724,-0.4919609482380983,0.5954235124372068
CF Reus Deportiu,17.889171173639294,-0.7140797225340882,0.3685537203339405,-0.4919609482380983,-0.8684478392938648
Cagliari,42.71542004557425,-0.2174281206433922,0.4719889797224251,1.98686438802882,2.165714260246208
Cambridge United,26.50116373198027,-0.7140797225340882,0.5899844142144849,-0.4919609482380983,-0.3968164248575856
Cardiff City,48.06119809129413,1.0242008840833476,0.8652924023599929,-0.3532854049504386,0.6700710020414566
Carlisle United,32.46126781722308,-0.4657539215887402,0.7004342704710589,-0.4919609482380983,-0.0374332870571401
Carpi,29.523674818713012,0.2792234812473037,0.5464247720782922,-0.4919609482380983,-0.5744642576285848
Ceará Sporting Club,42.65366115582626,-1.70738292631548,0.8626562741487288,-0.4919609482380983,3.343220691622121
Celtic,56.37139208219557,2.01750408786474,0.9255207749398372,0.3252342175641824,0.3577938382404632
Central Coast Mariners,25.42084650368548,-0.7140797225340882,0.5626313413163381,-0.4919609482380983,-0.4600150343920458
Cerezo Osaka,33.412007237175736,-0.4657539215887402,0.5395513879979825,-0.1868747530052469,1.4504066150178472
Chamois Niortais Football Club,20.37599812572157,-0.2174281206433922,0.4746602042965065,-0.4919609482380983,-1.8824553803318704
Changchun Yatai FC,31.63753333936607,-0.7140797225340882,0.5511370506764771,-0.1650828819171862,1.1595672427821413
Chapecoense,26.85453085014483,-1.70738292631548,0.351665999960921,-0.4919609482380983,3.47527748766428
Charlton Athletic,30.376851331973143,0.7758750831379997,0.5031954022112239,-0.4919609482380983,-0.6562137027975398
Chelsea,67.60293122584649,1.7691782869193915,0.8627748476113194,4.639034153405311,0.0498042327525286
Cheltenham Town,24.01044972304902,-0.4657539215887402,0.4053980264997728,-0.4919609482380983,0.239885984631394
Chicago Fire,34.42302696412032,1.2725266850286956,0.3511216167070281,0.3039160828041232,0.3977799798991928
Chievo Verona,37.8611416557374,0.2792234812473037,0.3318293678284859,1.6327464828478306,1.6783617986620494
Chongqing Dangdai Lifan FC SWM Team,30.781629347357708,-1.459057125370132,0.5899844142144849,-0.4919609482380983,2.0085037887674457
Cittadella,32.56577800455074,-1.70738292631548,0.9513715774404028,-0.4919609482380983,-0.5228558545776254
Clermont Foot 63,28.46542521041312,0.0308976803019557,0.5626313413163381,-0.4919609482380983,-0.6713059080594997
Club América,25.236782719073226,-0.2174281206433922,0.4142622382610607,0.1182114422276044,-0.5084358596075045
Club Atlas,23.768010354331352,0.0308976803019557,0.4507502994048151,-0.3341577438073127,-1.1831398347884186
Club Atlético Aldosivi,37.66767232618989,-1.210731324424784,0.8292526410500637,-0.4919609482380983,1.4189645207220951
Club Atlético Banfield,16.417519001307866,-1.210731324424784,0.3644195479234509,0.0165160438166542,-1.068454494675177
Club Atlético Colón,38.74055353086047,-1.210731324424784,0.9154189050674876,0.1617951844037258,0.2163044139095806
Club Atlético Huracán,34.248363880575745,-0.9624055234794362,0.7170146472174607,-0.4919609482380983,1.0888225306166988
Club Atlético Lanús,32.6192679219723,-0.9624055234794362,0.8292526410500637,-0.4919609482380983,-0.4675611370230281
Club Atlético Talleres,37.691417665977184,-0.2174281206433922,0.9055351739404618,-0.4919609482380983,-0.7977031271284247
Club Atlético Tigre,38.91201315308528,-1.459057125370132,0.8347550183128553,-0.3285219150776417,1.9377590766020056
Club Brugge KV,25.729557214493703,1.2725266850286956,0.3305216607728984,-0.1650828819171862,-1.5051502487828443
Club Deportes Temuco,25.241467490249285,-1.210731324424784,0.500194366376859,-0.4919609482380983,0.8294252526767447
Club León,21.991111739518164,-0.2174281206433922,0.3083990391548476,-0.3394178506216721,0.0197913245611304
Club Necaxa,25.134938345397742,-0.4657539215887402,0.4674590242315848,-0.3394178506216721,-0.1782938695021079
Club Tijuana,31.06153634531401,-0.4657539215887402,0.7139627541755055,-0.4919609482380983,-0.5854689906320973
Clube Sport Marítimo,27.28570861539795,0.0308976803019557,0.35312470820719,-0.094022432716988,0.5413199755971901
Colchester United,16.974428604841172,-0.7140797225340882,0.4363834977777157,-0.4919609482380983,-1.7881290974446142
Colo-Colo,35.879192832269666,-1.210731324424784,0.8265285651928402,-0.0016438487567296,0.3813754089622789
Colorado Rapids,28.24605414450928,0.5275492821926517,0.3107111826882913,-0.094022432716988,0.4839039773179917
Columbus Crew SC,28.280989283278814,0.2792234812473037,0.360625628186094,-0.1399384152771161,0.4430502862347142
Cork City,12.81774320910064,-1.70738292631548,0.3594690877503562,-0.4919609482380983,-0.8033627041016579
Cosenza,22.42403826640122,-0.7140797225340882,0.4133095445817991,-0.4919609482380983,0.0638102565751831
Coventry City,34.996740330262874,-0.4657539215887402,0.9121004418399142,-0.4919609482380983,-1.2929161122865196
Cracovia,35.13722404224796,0.2792234812473037,0.6876024964743821,-0.4919609482380983,-0.2369857788541782
Crawley Town,30.844730790171653,0.2792234812473037,0.4735435282335589,-0.4919609482380983,0.5150043097192253
Crewe Alexandra,26.840428161360176,-0.7140797225340882,0.6639253216389924,-0.3285219150776417,-1.175008258677448
Crotone,44.45100774781719,0.5275492821926517,0.9448129641385332,-0.3012820762175658,-0.4754216605969644
Cruz Azul,36.48052239361429,0.0308976803019557,0.6359783648423164,-0.3089092310983872,0.8341415668211069
Cruzeiro,27.31733144944874,-1.70738292631548,0.352355467618364,-0.4919609482380983,3.60733428370644
Crystal Palace,50.01492538120908,1.7691782869193915,0.6810813754148095,1.36715805396209,0.0335472408155211
Curicó Unido,22.014586052874577,-0.9624055234794362,0.2850128614290004,-0.4919609482380983,1.5368723743311667
Cádiz CF,44.66067230480616,-0.2174281206433922,0.985766665993655,-0.4919609482380983,0.5260090427227379
Córdoba CF,23.078216065620303,-0.4657539215887402,0.4107466510120369,-0.4919609482380983,-0.0902560054740025
DC United,46.7384444573472,0.7758750831379997,0.8251732276538287,0.1617951844037258,0.4757016918495347
DSC Arminia Bielefeld,27.74330821394094,-0.2174281206433922,0.5517413325929527,-0.3285219150776417,-0.5854689906320973
Daegu FC,11.116194778568548,-1.459057125370132,0.285822283454114,-0.4919609482380983,-0.9863556929029365
Dalian YiFang FC,41.30111741802695,-0.7140797225340882,0.8306214236075148,0.1617951844037258,1.041659389173072
Dalkurd FF,34.11992042016213,-0.2174281206433922,0.6692968377042736,-0.4919609482380983,0.3813754089622789
De Graafschap,23.964210704504552,-1.210731324424784,0.6467889183762167,-0.4919609482380983,-0.948625179748034
Defensa y Justicia,19.502231146495923,-0.9624055234794362,0.3831805702095462,-0.3285219150776417,-0.3260717126921432
Deportes Iquique,30.879973752143886,-0.9624055234794362,0.6630505185210662,-0.4919609482380983,0.5936095454586039
Deportes Tolima,19.66532876828653,-0.9624055234794362,0.3696366000738181,-0.4919609482380983,0.0276518481350666
Deportivo Alavés,25.921028664499868,0.2792234812473037,0.3644195479234509,-0.1529762868682629,-0.2858957033142383
Deportivo Cali,19.871180471212814,-1.210731324424784,0.4154448025480963,-0.4919609482380983,0.0276518481350666
Deportivo Pasto,26.799488238208447,-1.210731324424784,0.554171769658401,-0.4919609482380983,0.782262111233118
Deportivo Toluca,26.51266946384717,-0.4657539215887402,0.3852339559911278,-0.1650828819171862,0.8294252526767447
Deportivo de La Coruña,28.837370570150966,-0.2174281206433922,0.4142622382610607,0.1182114422276044,0.5700279747367906
Derby County,47.65706703744036,-0.2174281206433922,0.9948613568617236,0.1182114422276044,0.6800753047719236
Derry City,14.98319459955309,-1.210731324424784,0.4744115991665127,-0.4919609482380983,-1.997743059416294
Dijon FCO,42.865583336875176,1.0242008840833476,0.682860337300362,-0.1399384152771161,0.6208190501376206
Dinamo Zagreb,34.85398243665047,1.2725266850286956,0.5011907263880547,-0.1650828819171862,-0.3968164248575856
Djurgårdens IF,35.755622364642015,-0.7140797225340882,0.8075696899945489,-0.1258575139586762,-0.0902560054740025
Doncaster Rovers,27.19037246576772,-0.2174281206433922,0.5899844142144849,-0.4919609482380983,-0.9391925514593072
Dundalk,29.64435552407581,-1.210731324424784,0.7353427648304699,-0.4919609482380983,-0.0902560054740025
Dundee FC,35.9526025823606,0.2792234812473037,0.6915221008925482,-0.322468617553181,-0.2125308166241505
Dynamo Kyiv,22.762752154409004,-0.2174281206433922,0.4371416649696243,-0.3285219150776417,-0.9863556929029365
ESTAC Troyes,52.70237191634317,1.0242008840833476,0.985766665993655,-0.0343316553888207,0.5700279747367906
Eintracht Braunschweig,20.98570334490377,0.2792234812473037,0.330956416386034,-0.4919609482380983,-1.0806819757901922
Eintracht Frankfurt,43.290757058987325,2.514155689755436,0.3708892868358809,1.3108211145014783,-0.0902560054740025
Elche CF,36.862615944182366,-0.2174281206433922,0.6838597113332675,-0.3159496817576067,0.8747744271417709
Empoli,41.70812792113019,2.514155689755436,0.4580285811084471,0.0627412249125401,-0.0502387945521351
En Avant de Guingamp,42.997154635297264,-0.2174281206433922,0.907036784644658,0.2402459203207447,-0.0110219278487066
Envigado FC,17.152535813567837,-1.459057125370132,0.5872304798198619,-0.4919609482380983,-2.0475263753845683
Esbjerg fB,32.59107964893418,0.5275492821926517,0.6359783648423164,-0.4919609482380983,-0.8825967817269538
Estudiantes de La Plata,28.322907424508248,-1.459057125370132,0.6639253216389924,-0.1650828819171862,0.2163044139095806
Ettifaq FC,24.63609006543143,0.0308976803019557,0.4666498427878285,-0.4919609482380983,-0.9046062477339812
Everton,55.42254752237847,1.2725266850286956,0.909825850041504,2.142874374227436,-0.6104797474582644
Excelsior,19.0282108963794,0.0308976803019557,0.2434384457972578,-0.3159496817576067,-0.6489578348831355
Exeter City,28.53173545022759,-0.7140797225340882,0.6613078100708771,-0.4919609482380983,-0.4675611370230281
Extremadura UD,28.237885701833232,-0.4657539215887402,0.4726095727313743,-0.3394178506216721,0.7020847707789487
FC Admira Wacker Mödling,27.569560995919783,0.0308976803019557,0.686629528246366,-0.4919609482380983,-2.12001787056644
FC Augsburg,42.20434077914778,0.7758750831379997,0.6591082156119302,1.1318849296141749,-0.345849804265277
FC Barcelona,51.92917711287323,1.0242008840833476,0.5194515148077232,5.19373632655595,-0.8505830129894617
FC Basel 1893,42.466321452012544,1.2725266850286956,0.689556728737565,0.5249930358714069,-0.6527201367646777
FC Bayern München,48.58105616137392,0.2792234812473037,0.3578389755697508,6.451380046716451,-0.5456242676883429
FC Carl Zeiss Jena,34.71593676586518,-0.2174281206433922,0.8292526410500637,-0.4919609482380983,-0.9627741221811228
FC Dallas,37.31542025735327,1.5208524859740435,0.5216273298569505,-0.0185513349457427,-0.3862453759133228
FC Emmen,33.367739970760766,-0.4657539215887402,0.7899953044844549,-0.4919609482380983,-0.6184831896426375
