NationalityDiversity_norm,WorkRate_Balance_norm,International Reputation_norm,Age_closeness_norm,Chemistry_Index_100
0.3,0.3277129761401562,0.0,0.5444154147615934,29.30320977254374
0.25,0.3363080800067571,0.0,0.3128925287645074,22.48001521928161
0.15,0.6095408989970761,0.0243664717348927,0.4474199869366422,30.78318394171528
0.8500000000000001,0.3152087665013829,0.0797448165869217,0.423371533756903,41.70812792113019
0.15,0.3707142216033962,0.1644736842105263,0.6447699916021277,33.248947435401256
0.4499999999999999,0.5813188231645486,0.7309941520467836,0.4180274330502938,54.50851020654065
0.3999999999999999,0.1712877376320274,0.1174812030075188,0.4967574881030141,29.63816071856401
0.1999999999999999,0.7120190726639413,0.0657894736842105,0.6443500979751793,40.55396610808328
0.35,0.3362570121476321,0.0274122807017544,0.351894186806009,26.63908699138489
0.4999999999999999,0.2679337512399307,0.0487329434697856,0.4180274330502938,30.86735319400025
0.0499999999999999,0.2872116090809754,0.1644736842105263,0.6447699916021277,28.661382122340733
0.4999999999999999,0.4271341899803822,0.0253036437246964,0.2959352861377682,31.209327996071167
0.4499999999999999,0.4448561828990651,0.0,0.4078530874742498,32.56773175933287
0.35,0.8113743372912233,0.0,0.3461789679947746,37.688832632149946
0.5999999999999999,0.3138628323504893,0.2990430622009569,0.2470162104388102,36.49805262475641
0.1999999999999999,0.2602031750937019,0.0,0.5565923299430815,25.419887625919586
0.3999999999999999,0.334649159722552,0.0,0.3109545581785946,26.140092947528665
0.0499999999999999,0.1550552922775778,0.0,0.6605160026126713,21.639282372256226
0.0499999999999999,0.493624358621318,0.0,0.2370311801711984,19.516388469812917
0.1,0.8966701171506956,0.0,0.48101147709247,36.94203985607914
0.15,0.4358833629823436,0.0234962406015038,0.4841606792945785,27.33850707196065
0.1999999999999999,0.2876922696951867,0.0,0.1912848744984603,16.974428604841172
0.1999999999999999,0.289139266456426,0.0469924812030074,0.5188019035177756,26.373341279430228
0.15,0.6710846325875744,0.0286041189931349,0.598216567744867,36.19763298313941
0.7,0.7284721595585775,0.4824561403508772,0.6032005225342911,62.85322056109365
0.15,0.4358833629823436,0.0,0.4117290286460759,24.94030979071049
0.1999999999999999,0.7906164259790004,0.0234962406015038,0.4526686572734903,36.669533096349866
0.25,0.5769567540996142,0.0,0.2605673229448544,27.18810192611172
0.1,0.5747354790515712,0.0,0.3644909956144442,25.980661866650383
0.15,0.6483600681030256,0.0234962406015038,0.5376971167304285,33.98883563587395
0.5999999999999999,0.5132980400759422,0.1588021778584392,0.3693776886866819,41.03694766552658
0.3,0.2595704298510844,0.087719298245614,0.3621815806662307,25.236782719073226
0.5999999999999999,0.1712877376320274,0.1174812030075188,0.5817859475599514,36.76387220498744
0.15,0.436656637416932,0.0,0.4243258374545116,25.27456187178609
0.4499999999999999,0.2092357078543465,0.0219298245614035,0.3739386022207709,26.37760336591303
0.15,0.4812041685485951,0.1174812030075188,0.5251003079219929,31.84464198695267
0.1999999999999999,0.2254142949770103,0.0263157894736842,0.3369039843239707,19.715851719366636
0.1999999999999999,0.6070565645638567,0.0,0.3527106466361855,28.994180280001057
0.4499999999999999,0.3382016317527344,0.0263157894736842,0.6120182887001957,35.66339274816536
0.4499999999999999,0.907352210767307,0.0234962406015038,0.3770878044228793,43.94840639479225
0.4499999999999999,0.420910747346033,0.8114035087719298,0.3798171129980408,51.553284227900086
0.3,0.590756895605275,0.0,0.2873938602220773,29.453768895683808
0.4499999999999999,0.1397543256892125,0.131578947368421,0.5943827563683866,32.8929007356505
0.5999999999999999,0.4414596105788613,0.3795546558704452,0.4485504697784255,46.7391184056933
0.25,0.4499817394857084,0.0,0.5696930111038534,31.74186876473905
0.25,0.8533082007376972,0.0,0.2743305029392555,34.44096759192382
0.1,0.5551719552866486,0.0,0.3033964728935334,23.964210704504552
0.15,0.4297016349314311,0.0,0.5561724363161331,28.396851781189103
0.25,0.4275831782481943,0.0,0.4150881776616586,27.316783897746323
0.7999999999999998,0.7819445299869684,0.1879699248120301,0.4589670616777082,55.72203791191765
0.4499999999999999,0.208244819412817,0.0,0.2681254082299151,23.159255691068303
0.3,0.983813287675788,0.175438596491228,0.4885695623775312,48.69553616361368
0.7,0.2651605633718672,0.1061120543293718,0.2985609237057796,34.245838535175466
0.35,0.6379990669399068,0.0,0.3896846132313141,34.442092004280525
0.25,0.2014630865648682,0.0,0.4022814220397497,21.343612715115448
0.15,0.4490827027491892,0.0,0.3827563683866759,24.545976778396632
0.15,0.433573702609575,0.0234962406015038,0.4526686572734903,26.493465012114232
0.3999999999999999,0.7120190726639413,0.0,0.3563030698889613,36.70805356382256
0.25,0.8170602536961581,0.0487329434697856,0.4082299150881781,38.10057780635304
0.5499999999999999,0.1545105757881803,0.0730994152046783,0.3788373612018287,28.91118380486718
0.25,0.2014630865648682,0.0469924812030074,0.6384715871979099,28.42317887414464
0.75,0.3449568976852759,0.0,0.1763553233180927,31.782805525084218
0.0499999999999999,0.4829587448563316,0.0,0.6983064290379768,30.781629347357708
0.3999999999999999,0.4448561828990651,0.0,0.6011656534190828,36.1505459079537
0.5499999999999999,0.8903536290015331,0.0,0.1251516282541755,39.13763143139272
0.5999999999999999,0.5410476573169617,0.0219298245614035,0.5267798824297842,42.24393410770374
0.5999999999999999,0.6095408989970761,0.1461988304093567,0.342913128674069,42.466321452012544
0.15,0.759121385986384,0.0,0.5852609293002091,37.35955788216483
0.4499999999999999,0.454578925424321,0.0,0.3527106466361855,31.432239301512663
0.4999999999999999,0.7623099828220582,0.0680580762250453,0.3937025608684878,43.10176549788978
0.7999999999999998,0.0,0.287828947368421,0.467627367733507,38.886407877548194
0.5999999999999999,0.785396168076515,0.0469924812030074,0.2133292899132222,41.14294847981862
0.5499999999999999,0.1890368412124451,0.2261513157894736,0.3160720117570217,32.03150421897351
0.3,0.553203935164794,0.0219298245614035,0.6355323318092747,37.7666522883868
0.3,0.7595658825880184,0.0,0.322795558458524,34.55903602616356
0.25,0.3934150817412599,0.0,0.3815401247775849,25.62388016297113
0.0499999999999999,0.5769567540996142,0.0469924812030074,0.4589670616777082,28.322907424508248
0.3999999999999999,0.1536671932344265,0.0,0.2857609405617243,20.98570334490377
0.3,0.4829587448563316,0.1644736842105263,0.2133292899132222,29.019042974502003
0.3,0.5410476573169617,0.0219298245614035,0.2945787067276288,28.93890471514985
0.5499999999999999,0.2614260305404902,0.087719298245614,0.562050947093403,36.52990689698768
0.1999999999999999,0.7632697070554747,0.0,0.3157413455258004,31.975276314531875
0.1999999999999999,0.3369215693303239,0.0526315789473684,0.4603527106466361,26.24764647310821
0.15,0.3358589793301221,0.0,0.4268451992161988,22.81760446365802
0.25,0.2226679784183424,0.0469924812030074,0.540846318932537,26.51266946384717
0.3999999999999999,0.4263238729616218,0.0,0.5638597196402548,34.75458981504691
0.15,0.2200575942291275,0.0234962406015038,0.3865354110292056,19.502231146495923
0.15,0.6120393951127644,0.0243664717348927,0.6074461136512084,34.84629951247163
0.25,0.6405672670065514,0.0,0.351894186806009,31.06153634531401
0.3,0.7688758256856639,0.0526315789473684,0.583801436969301,42.63272104005833
0.3999999999999999,0.2233002972857581,0.0,0.516786414108426,28.502167784854603
0.4999999999999999,1.0,0.0,0.2005225342913132,42.51306335728283
0.5499999999999999,0.5429577100862311,0.0219298245614035,0.2593076420640101,34.35487941779111
0.25,0.7134196504782295,0.0548245614035087,0.3371979098628346,33.886053043614325
0.4499999999999999,0.8492532573397792,0.0,0.4506858262573479,43.74847708992817
0.25,0.7923680388956781,0.0,0.3896846132313141,35.8013163031748
0.5499999999999999,0.6010280542655788,0.0506072874493926,0.5129879917600357,42.865583336875176
0.3999999999999999,0.8004069110128579,0.0,0.4858564035572525,42.15658286425276
0.0499999999999999,0.3339791333192211,0.0487329434697856,0.5813193990855652,25.350786896864296
0.15,0.0086722248954219,0.1052631578947367,0.4991508817766168,19.07715661416939
0.4999999999999999,0.6909600595642963,0.0822368421052631,0.3629163945133902,40.902832404573736
0.35,0.4351117860879718,0.0234962406015038,0.2794625361575065,27.20176407117455
0.1,0.6082969691061106,0.0243664717348927,0.6401045068582625,34.31919869248164
0.1,0.5871931121241667,0.0,0.4898758981058133,29.426725255749503
0.25,0.8449722284581732,0.0253036437246964,0.4790735065065568,39.98373446723566
0.3999999999999999,0.4188453301094869,0.1535087719298246,0.570868713259308,38.58057038246548
0.0499999999999999,0.7888705955635461,0.0,0.3298497713912476,29.21800917386984
0.5499999999999999,0.5747354790515712,0.0,0.351894186806009,36.91574164643951
0.5499999999999999,0.4216019867159066,0.043859649122807,0.406270411495754,35.54330118336169
0.25,0.4039654908531898,0.031328320802005,0.4516189232061207,28.422818371532887
0.1999999999999999,0.5439161264278706,0.0219298245614035,0.5414761593729587,32.68305275905582
0.3999999999999999,0.3301552550947763,0.0234962406015038,0.4526686572734903,30.15800382424426
0.15,0.2587623971199826,0.043859649122807,0.562050947093403,25.366824833404817
0.25,0.438557224714359,0.0,0.342913128674069,25.7867588347107
0.0,0.1220817366186803,0.0,0.7531025473546697,21.879607099333757
0.4499999999999999,0.2975123593234451,0.0263157894736842,0.4356629653821033,30.237277854480816
0.5999999999999999,0.9003048925794505,0.1196172248803828,0.3004572175048992,48.009483374118304
0.4999999999999999,0.3480080724597322,0.0,0.3331156107119533,29.528092079292133
0.1999999999999999,0.8882633429812684,0.0,0.4148782308481853,37.578539345736345
0.1,0.2610737747876751,0.0,0.4337734440608374,19.871180471212814
0.15,0.1426537840254084,0.0,0.3875043963221625,17.003954508689272
0.3,0.0943230054594399,0.0,0.4804866100587848,21.87024038795562
0.1999999999999999,0.2744565812277556,0.356359649122807,0.4547681254082301,32.139608893969815
0.15,0.7923680388956781,0.0,0.4085798264439675,33.77369663349114
0.15,0.6392813476781458,0.0,0.5345479145283192,33.09573155516162
0.1,0.8966701171506956,0.0939849624060149,0.4589670616777082,38.74055353086047
0.4499999999999999,0.993011823984796,0.1973684210526316,0.3386675375571522,49.4761945648645
0.3999999999999999,0.8966701171506956,0.0234962406015038,0.3770878044228793,42.43135405437697
0.1999999999999999,0.3694450661212627,0.0,0.3644909956144442,23.348401543392672
0.5999999999999999,0.395876366272452,0.0526315789473684,0.4991508817766168,38.69147067491093
0.3999999999999999,0.328229550272858,0.4166666666666666,0.4415414761593728,39.66094232747244
0.25,0.3352156575619622,0.0234962406015038,0.5565923299430815,29.13260570266369
0.25,0.33622815152918,0.0,0.4486979240621358,25.873151889782896
0.5499999999999999,0.986100308260176,0.0657894736842105,0.5062050947093404,52.70237191634317
0.25,0.5391465912676695,0.0,0.5026779882429784,32.2956144877662
0.6499999999999999,0.4838391222954149,0.0,0.3550433890081175,37.2220627825883
0.35,0.8533621406222548,0.0253036437246964,0.557076822589559,44.64356517341276
0.7999999999999998,0.495563737076941,0.1594896331738436,0.3779466777507272,45.8250012000378
0.1999999999999999,0.1938745893461568,0.0,0.3841129477968148,19.44968842857429
0.35,0.4343419011501246,0.0,0.3455957824017912,28.248442088797898
0.1,0.272856935802193,0.0274122807017544,0.6788863487916394,26.97888913238967
0.1999999999999999,0.4328071849314177,0.0,0.5251003079219929,28.947687321335263
0.3,0.5655465798714518,0.0,0.5518142300502262,35.43402024804195
0.1,0.6431500835591523,0.0,0.3928338154334234,28.399597474814392
0.7,0.4428520206197044,0.0789473684210526,0.5062050947093404,43.20011209375244
0.6499999999999999,0.4341533963701748,0.1134301270417422,0.7342507714137705,48.29585737064218
0.5999999999999999,0.1531145064529746,0.0469924812030074,0.2290753009237662,25.729557214493703
0.3999999999999999,0.4275831782481943,0.0,0.3533638145003261,29.523674818713012
0.4999999999999999,0.1928040742194089,0.0,0.4858564035572525,29.46651194441654
0.0,0.235813471404408,0.0,0.858915741345526,27.36823031874835
0.3,0.2595704298510844,0.087719298245614,0.5062050947093404,28.837370570150966
0.75,0.2151523066152581,0.7177033492822966,0.3966510302238588,51.98766715303533
0.8500000000000001,0.7951445445697857,0.390625,0.445582952318746,62.033812422213295
0.3999999999999999,0.8813773912338391,0.0,0.6296538210320048,47.7757803066461
0.1,0.8924514924677701,0.0,0.3046561537743772,32.42769115605368
0.1,0.7871305190623389,0.0,0.6195763739852569,37.66767232618989
0.35,0.3059561888054477,0.0226860254083485,0.2720781999594579,23.768010354331352
0.1999999999999999,0.5791897828186485,0.0,0.5565923299430815,33.39455281904325
0.4499999999999999,0.328229550272858,0.0657894736842105,0.2475506205094708,27.28924111166349
0.4999999999999999,0.7819445299869684,0.0939849624060149,0.4936082859009048,46.7384444573472
0.4499999999999999,0.082343998756702,0.219298245614035,0.3951665578053558,28.67022005440232
0.15,0.8004069110128579,0.0,0.2959352861377682,31.158554928765653
0.5999999999999999,0.1600598822664833,0.3508771929824561,0.1799477465708689,32.272120545495206
0.35,0.208244819412817,0.0,0.5003265839320705,26.464285083622187
0.15,0.0952610571191816,0.0,0.6353223849958014,22.014586052874577
0.1999999999999999,0.4562713013604611,0.0,0.3984323971260615,26.367592462163064
0.5999999999999999,0.8452275600631863,0.0487329434697856,0.6270411495754411,53.02504132771032
0.3,0.4562713013604611,0.0243664717348927,0.297191378184193,26.94572878198868
0.35,0.7595658825880184,0.0,0.4815153494448072,39.77703080082064
0.35,0.257734285991034,0.0,0.58458523840627,29.8079881099326
0.1,0.433573702609575,0.0,0.2007324811047866,18.35765459285904
0.35,0.1818488232967883,0.0572082379862699,0.50237128333286,27.28570861539795
0.75,0.909512205389943,0.1174812030075188,0.4778622748903607,56.37139208219557
0.35,0.1718893012837154,0.2114661654135338,0.2259260987216573,23.982039135472665
0.5499999999999999,0.163702507669299,0.131578947368421,0.1858262573481388,25.777692809646467
0.1,0.2204288012089219,0.0,0.3644909956144442,17.12299492058415
0.3999999999999999,0.4856060920913931,0.0469924812030074,0.2479705141364188,29.51422718577048
0.3,0.4343419011501246,0.0234962406015038,0.351894186806009,27.74330821394094
0.35,0.9468068236881444,0.0226860254083485,0.3997837789139393,42.98191570026081
0.3,0.1706878205499826,0.0469924812030074,0.3267005691891391,21.10952177355323
0.4499999999999999,0.995332635427285,0.043859649122807,0.4033311561071193,47.31308601643028
0.15,0.3340837265654425,0.0,0.4904590836987963,24.36357025660597
0.4499999999999999,0.9792641982623436,0.0219298245614035,0.4121489222730243,46.58357362741929
0.3999999999999999,0.3223577811841193,0.075910931174089,0.4485504697784255,31.17047955341585
0.3,0.9314123402924408,0.0,0.2931090790333113,38.1130354831438
0.3,0.8140057888745543,0.0253036437246964,0.3739386022207709,37.83120087050055
0.4499999999999999,0.0919907189889828,0.043859649122807,0.3798171129980408,24.141687027745764
0.1999999999999999,0.7595658825880184,0.0526315789473684,0.4180274330502938,35.755622364642015
0.3999999999999999,0.7176455298537777,0.0,0.3915741345525796,37.730491610158936
0.1999999999999999,0.5736296321509523,0.0253036437246964,0.340024116967291,28.47393482107349
0.6499999999999999,0.3357832230936223,0.0,0.4337734440608374,35.48891667886149
1.0,0.5265386722566197,0.1233552631578947,0.4400718484650552,52.24914459698924
0.15,0.2028397066706236,0.0,0.4337734440608374,19.66532876828653
0.4999999999999999,0.125664854957035,0.0219298245614035,0.5561724363161331,30.09417789586429
0.3999999999999999,0.6120393951127644,0.0,0.4343566296538212,36.159900619164645
0.1,0.444252799615759,0.0974658869395711,0.5584585238406268,30.00443025989893
0.25,0.3318325809555376,0.0,0.332998973593356,22.870788863722343
0.35,0.6483600681030256,0.0,0.370789400018662,34.22873670304219
0.3999999999999999,0.6444470120672962,0.0234962406015038,0.4400718484650552,37.70037752834638
0.0,0.3694450661212627,0.0,0.735467015022861,27.622802028603093
0.5999999999999999,0.6120393951127644,0.0,0.5127367733507504,43.11940421158786
0.75,0.328229550272858,0.0219298245614035,0.4826910516002614,39.57126066086308
0.4999999999999999,0.9009195508751968,0.0469924812030074,0.3959830176355319,46.09737624284341
0.8500000000000001,0.491726143888196,0.3389154704944178,0.2470162104388102,48.1914456205356
0.3,0.2647062138796996,0.0657894736842105,0.5767472240365774,30.18107279001219
0.3,0.7558885916178756,0.0,0.319268451992162,34.378926090250935
0.4499999999999999,0.9052001323805048,0.0234962406015038,0.5219511057198845,47.51618696754733
0.25,0.2541848239932026,0.0253036437246964,0.3908958448475106,23.00960781413524
0.25,0.440175203353105,0.0243664717348927,0.3886348791639453,27.57941385629857
0.35,0.5780717934273236,0.0,0.4495194550713819,34.43978121246764
0.35,0.3326935244902871,0.0219298245614035,0.3709993468321353,26.890567397095648
0.0499999999999999,0.1109730288554672,0.0,0.166557805355977,8.188270855286108
0.1999999999999999,0.4698432342264942,0.0,0.3178255448013773,24.69171947569679
0.25,0.194232536148464,0.0253036437246964,0.2654122494096365,18.373710732069924
0.7,0.3170130769953369,0.6379585326953747,0.3298497713912476,49.620534527048974
0.6499999999999999,0.590756895605275,0.0243664717348927,0.4082299150881781,41.83383206070864
0.5499999999999999,0.1853436933310521,0.0253036437246964,0.7944782193639148,38.87813891049158
0.5999999999999999,0.1896066282212626,0.287828947368421,0.4180274330502938,37.38657521599943
0.5999999999999999,0.333744976470776,0.263157894736842,0.4180274330502938,40.373257606447794
0.4499999999999999,0.8492532573397792,0.0,0.4572175048987588,43.91176905596345
0.7,0.2683176011948388,0.1644736842105263,0.351894186806009,37.11713680528435
0.35,0.5363117040432442,0.0219298245614035,0.4650555192684518,34.33242619682749
0.4499999999999999,0.1279302672142018,0.0572082379862699,0.4947036605798995,28.24605414450928
0.4999999999999999,0.7558885916178756,0.0263157894736842,0.3333768778576096,40.38953147372924
0.25,0.334649159722552,0.0234962406015038,0.4526686572734903,26.52035143993865
0.1999999999999999,0.7888705955635461,0.0939849624060149,0.5691891387515167,41.30111741802695
0.1999999999999999,0.3356958357038732,0.0,0.340024116967291,21.892998816779105
0.5499999999999999,0.3967235637200007,0.29491833030853,0.2234284555958465,36.62675874060943
0.3,0.2886560962046969,0.0234962406015038,0.2983577493701594,22.762752154409004
0.4999999999999999,0.6145521743477738,0.1461988304093567,0.5094709340300456,44.25554846967941
0.5999999999999999,0.1205305638864047,0.1134301270417422,0.5183675308002429,33.80820554320974
0.15,0.1481516875513627,0.0,0.3135205747877201,15.291806558477072
0.6499999999999999,0.6672411069916775,0.6578947368421052,0.383290778457336,58.96066555727797
0.25,0.257734285991034,0.0,0.4572175048987588,24.123794772244818
0.15,0.1157611779799744,0.0,0.4245591116917047,17.25800724179198
0.7,0.598766533794893,0.2672697368421052,0.4345607446113653,50.01492538120908
0.0499999999999999,0.5377266511798546,0.0328947368421052,0.3122142390594384,23.32089067703496
0.3999999999999999,0.6070565645638567,0.0,0.3984323971260615,35.13722404224796
0.3,0.9393226704658316,0.0,0.3114794252122794,38.77005239195277
0.3999999999999999,0.6120393951127644,0.0243664717348927,0.4016982364467667,35.9526025823606
0.75,0.5512453134526522,0.043859649122807,0.3827563683866759,43.19653327405337
0.4499999999999999,0.841230793640083,0.0487329434697856,0.5943827563683866,48.35866233695639
0.5499999999999999,0.4195324232004228,0.0219298245614035,0.3798171129980408,34.28198401899668
0.25,0.3271972977587521,0.0219298245614035,0.406270411495754,25.134938345397742
0.4999999999999999,0.3277129761401562,0.043859649122807,0.5209013716525144,34.81184992288694
0.15,0.3374923561122607,0.0,0.5125034991135577,24.999896380645463
0.35,0.1501173160812816,0.0,0.3135205747877201,20.34094727172504
0.4999999999999999,0.8170602536961581,0.0,0.6139777922926193,48.27595114971943
0.15,0.8554794369380873,0.0,0.5943827563683866,39.99655483266184
0.0,0.8930402347038408,0.0,0.5238406270411495,35.42202154362476
0.3,0.3332187900515114,0.0,0.4797517962116266,27.82426465657845
0.1,0.3437448870925609,0.0243664717348927,0.4114957544088833,21.990177830908426
0.8500000000000001,0.7190622628557297,0.131578947368421,0.2916394513389941,49.807016539078624
0.7,0.5780717934273236,0.0,0.1975832789026781,36.89137680825005
0.1999999999999999,0.2014630865648682,0.0,0.3141037603807035,17.889171173639294
0.5499999999999999,0.7092298868222693,0.0,0.4944480731548011,43.84194899942676
0.1999999999999999,0.8042572682434487,0.0,0.4858564035572525,37.25284179501753
